District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date,Day Of Week
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-15,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-12-16,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-16,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-10-16,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-17,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-17,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-10-17,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-17,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-18,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-12-18,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-11-18,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-18,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-19,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-20,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-10-21,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-21,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-23,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-11-23,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-23,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-25,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-25,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-11-25,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-26,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-26,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-27,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-12-27,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-11-27,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-27,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-28,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-28,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-12-29,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-29,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-30,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-30,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-31,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3000.0,4000.0,4000.0,2024-12-19,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-11-01,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-01,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-11-02,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-02,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-03,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-11-04,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-05,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-07,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-08-10,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-12-12,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-12-15,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-07-18,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-18,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-11-19,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-12-20,4
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-07-21,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-07-22,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-22,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-12-24,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-07-24,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-24,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-09-24,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-09-25,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-07-27,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-12-28,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-29,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-10-30,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4000.0,4000.0,2024-09-30,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,3500.0,4500.0,4500.0,2024-12-26,3
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,4500.0,4500.0,2024-12-21,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,5000.0,5000.0,2025-01-01,2
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,5000.0,5000.0,2024-12-14,5
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,5000.0,5000.0,2024-08-20,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,5000.0,5000.0,2024-12-22,6
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,5000.0,5000.0,2024-12-30,0
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4000.0,5000.0,5000.0,2024-12-31,1
Chengalpattu,Guduvancheri(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-17,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-08,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-11,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-12,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-15,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-16,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-19,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-20,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-21,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-22,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-22,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-23,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-07-25,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-27,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-30,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-09-30,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-02,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-03,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-04,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-05,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-05,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-06,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-06,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-07,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-09,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-10,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-12,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-13,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-14,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-15,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-16,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-07-17,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-17,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-19,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-20,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-21,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-07-21,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-25,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-09-25,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-26,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-07-26,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-27,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-07-27,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-28,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-29,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-07-30,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-08-31,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3200.0,3500.0,3500.0,2024-07-31,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-01,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-01,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-02,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-03,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-04,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-07,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-08,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-09,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-10,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-11,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-13,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-14,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-16,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-17,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-18,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-18,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-18,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-20,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-22,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-23,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-23,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-08-24,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-24,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-26,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-28,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-09-28,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3300.0,3500.0,3500.0,2024-07-29,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3400.0,3500.0,3500.0,2024-09-24,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3400.0,3500.0,3500.0,2024-09-29,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3500.0,3500.0,3500.0,2024-07-19,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3800.0,4000.0,4000.0,2024-10-01,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3800.0,4000.0,4000.0,2024-10-02,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,3800.0,4000.0,4000.0,2024-10-03,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4300.0,4500.0,4500.0,2024-10-04,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-05,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-05,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-06,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-07,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-08,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-12,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-13,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-14,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-15,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-15,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-17,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-18,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-19,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-20,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-21,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-22,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-23,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-24,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-26,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-10-26,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-12-27,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-28,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4500.0,5000.0,5000.0,2024-11-29,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-01,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-02,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-02,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-03,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-04,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-04,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-05,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-06,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-06,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-07,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-07,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-08,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-08,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-09,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-09,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-09,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-10,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-10,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-10,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-11,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-11,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-11,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-12,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-12,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-13,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-13,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-14,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-14,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-15,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-16,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-16,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-16,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-17,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-17,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-18,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-18,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-19,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-19,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-20,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-20,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-21,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-21,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-22,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-22,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-23,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-23,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-24,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-24,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-25,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-25,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-25,4
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-26,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-11-27,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-27,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-28,5
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-28,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-29,6
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-29,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-30,0
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-30,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-12-31,1
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,4800.0,5000.0,5000.0,2024-10-31,3
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,5300.0,5500.0,5500.0,2025-01-01,2
Dharmapuri,Harur(Farmers Market),Coconut,Coconut,Local,5300.0,5500.0,5500.0,2024-11-03,6
Salem,Hasthampatti(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-01,3
Salem,Hasthampatti(Farmers Market),Coconut,Coconut,Local,3000.0,3500.0,3500.0,2024-08-02,4
